Source,Target
383,64
383,65
383,106
383,37
383,182
383,185
383,173
383,246
383,81
383,337
383,113
383,47
383,401
383,386
383,146
383,67
383,130
383,372
383,50
383,27
64,173
64,383
64,37
64,246
64,185
64,182
64,337
64,113
64,65
64,47
64,308
64,81
64,130
64,401
64,90
64,53
64,106
64,178
64,372
64,335
173,81
173,113
173,246
173,130
173,182
173,47
173,401
173,335
173,185
173,337
173,90
173,178
173,64
173,106
173,37
173,372
173,111
173,308
173,50
173,146
81,173
81,130
81,246
81,47
81,401
81,113
81,182
81,335
81,178
81,337
81,185
81,90
81,106
81,111
81,372
81,308
81,37
81,64
81,50
81,402
130,81
130,113
130,246
130,182
130,173
130,90
130,178
130,185
130,47
130,337
130,401
130,335
130,106
130,308
130,111
130,37
130,372
130,50
130,64
130,67
246,173
246,130
246,81
246,47
246,113
246,401
246,182
246,337
246,90
246,335
246,185
246,178
246,106
246,111
246,372
246,37
246,64
246,308
246,50
246,146
47,401
47,246
47,81
47,173
47,130
47,113
47,335
47,182
47,337
47,178
47,37
47,106
47,111
47,185
47,402
47,372
47,64
47,386
47,90
47,308
401,47
401,81
401,246
401,173
401,130
401,337
401,182
401,185
401,178
401,37
401,106
401,308
401,64
401,335
401,53
401,386
401,218
401,367
401,138
401,340
113,130
113,182
113,173
113,81
113,246
113,90
113,178
113,185
113,337
113,335
113,47
113,37
113,106
113,372
113,308
113,401
113,50
113,111
113,64
113,199
182,113
182,130
182,173
182,81
182,246
182,185
182,90
182,337
182,47
182,37
182,178
182,64
182,401
182,106
182,146
182,67
182,335
182,50
182,308
182,111
335,173
335,81
335,246
335,130
335,113
335,47
335,178
335,337
335,90
335,401
335,182
335,372
335,98
335,185
335,111
335,106
335,308
335,64
335,37
335,68
178,130
178,113
178,81
178,90
178,337
178,335
178,246
178,173
178,182
178,47
178,308
178,185
178,401
178,111
178,106
178,64
178,372
178,402
178,198
178,400
337,90
337,246
337,130
337,173
337,113
337,81
337,182
337,178
337,185
337,47
337,401
337,106
337,64
337,335
337,372
337,308
337,37
337,50
337,67
337,111
185,130
185,173
185,113
185,182
185,81
185,246
185,337
185,106
185,64
185,401
185,90
185,67
185,47
185,37
185,50
185,308
185,65
185,372
185,146
185,53
90,130
90,337
90,113
90,182
90,246
90,178
90,173
90,185
90,81
90,335
90,372
90,308
90,111
90,37
90,47
90,64
90,391
90,395
90,50
90,68
106,246
106,113
106,337
106,130
106,173
106,185
106,81
106,182
106,47
106,401
106,37
106,372
106,64
106,67
106,308
106,65
106,383
106,50
106,146
106,53
111,246
111,130
111,81
111,47
111,90
111,173
111,182
111,372
111,113
111,178
111,335
111,337
111,401
111,37
111,103
111,198
111,50
111,175
111,186
111,86
372,246
372,113
372,81
372,130
372,173
372,335
372,90
372,111
372,37
372,337
372,47
372,106
372,182
372,178
372,308
372,118
372,64
372,185
372,146
372,198
308,178
308,130
308,53
308,113
308,90
308,81
308,246
308,64
308,337
308,182
308,335
308,173
308,185
308,47
308,401
308,37
308,372
308,209
308,198
308,103
37,182
37,113
37,64
37,130
37,246
37,173
37,47
37,81
37,372
37,185
37,106
37,401
37,337
37,90
37,308
37,53
37,111
37,118
37,50
37,146
50,182
50,130
50,113
50,246
50,81
50,185
50,173
50,337
50,90
50,47
50,111
50,37
50,308
50,178
50,106
50,118
50,318
50,86
50,63
50,146
402,47
402,81
402,246
402,130
402,401
402,113
402,178
402,106
402,182
402,173
402,37
402,90
402,335
402,372
402,308
402,111
402,98
402,337
402,185
402,114
146,182
146,130
146,113
146,246
146,337
146,173
146,90
146,185
146,81
146,37
146,67
146,149
146,64
146,118
146,111
146,50
146,106
146,47
146,178
146,372
67,182
67,130
67,185
67,113
67,81
67,246
67,90
67,173
67,337
67,106
67,37
67,47
67,401
67,64
67,178
67,146
67,50
67,118
67,335
67,111
149,134
149,118
149,113
149,182
149,146
149,67
149,173
149,136
149,359
149,93
149,381
149,111
149,124
149,130
149,64
149,66
149,90
149,158
149,81
149,37
118,114
118,182
118,37
118,149
118,246
118,173
118,113
118,81
118,110
118,90
118,372
118,146
118,344
118,243
118,134
118,308
118,130
118,337
118,67
118,64
65,64
65,337
65,259
65,182
65,185
65,106
65,173
65,274
65,383
65,37
65,268
65,113
65,372
65,67
65,266
65,258
65,375
65,146
65,29
65,376
259,274
259,272
259,258
259,235
259,273
259,296
259,267
259,266
259,224
259,270
259,261
259,269
259,231
259,255
259,239
259,233
259,268
259,256
259,260
259,222
274,259
274,224
274,233
274,231
274,272
274,258
274,267
274,268
274,239
274,266
274,261
274,296
274,222
274,269
274,257
274,262
274,92
274,255
274,260
274,235
272,231
272,266
272,268
272,259
272,267
272,224
272,274
272,240
